GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
18/07/2023

POST
🔴💣TRANS STRACCIA RECORD ITALIANO PARALIMPICO FEMMINILE

🔥Valentina Petrillo, nata Fabrizio Petrillo, ha stracciato il record italiano nei 200 metri femminili per i diversamente abili all'età di 48 anni.

🔺️Come tutti sanno sono contro ogni forma di discriminazione, da sempre, ma sono anche dotato di un cervello e quindi mi faccio domande.

⚡️Come mai non si sente parlare di atleti trans nati donna gareggiare in competizioni maschili e, soprattutto, stracciarne i record?

🏴‍☠️Come mai una persona nata uomo, che nello sport ha sempre ottenuto pessimi risultati nelle competizioni maschili, gareggia in una competizione femminile per diversamente abili (dichiarando di non vederci bene) alla veneranda età di 48 anni (non propriamente l'età di un atleta da gara) riuscendo non soltanto a vincere ma anche a demolire tutti i record?

🔹️Mi faccio domande...ed ho delle risposte. Questa ipocrisia, che di fatto discrimina donne e persone diversamente abili, deve terminare subito.

COMMENTI
SenderA	Questo è il nuovo mondo che ci aspetta....
SenderF	Comunque e uno schifo stravolgere la natura umana non si tratta di razzismo ma c'è l uomo poi la donna .
SenderP	Adesso sono loro che  discriminano
SenderF	@SenderO 😂😂😂😂
SenderQ	Donne Boicottate in massa queste pagliacciate
SenderF	Viva le  patate ma non quelle di Bill Gates 🤣🤣🤣🤣🤣🤣
SenderR	Questo è il potere delle istituzioni e anche nell’ultimo caso accaduto in un tribunale il potere della magistratura… il poter decidere che una persona è di sesso opposto alla sua naturale nascita
SenderF	Donna meravigliosa 
SenderF	Infatti @SenderR 👍 maledetti
SenderS	@SenderF parli sul serio ? o volevi dire "la donna" come genere femminile ?
SenderT	Gli piace vincere facile 💩
SenderF	Infatti @SenderS ma non quel frocione 🤣🤣🤣🤣🤣
SenderU	Sono ridicoli....lei o lui che sia e anche la federazione.....pagliacci 🤡🤡🤡🤡
SenderV	Na le donne dormono, dovrebbe rifiutarsi tutte di gareggiare
SenderZ	@SenderV Infatti 👍
SenderF	Esatto
SenderAA	@SenderU Che schifo 🤣🤣🤣 una lumaca ermafrodite
SenderV	@SenderZ Si vede a vista d occhio che non è una  donna.
SenderF	Il problema e la propaganda frociona  di questi sattanisti schifosi
SenderAB	Ma le DONNE che dicono?
SenderAC	Nn si può sentire che un uomo perché uomo è gareggi con la categoria delle donne rimane una gara impari e le atlete donne dovrebbero reclamare
SenderAD	@SenderAB Molte sono solidali nei loro confronti e cosi poi stravolgono l umanita 🤮🤮🤮
SenderAE	La sua disabilita'...
SenderAF	Infatti le Donne che diventano  pseudo Uomini, sono per forza dopate di testosterone, e quindi con chi gareggiano? Ecco il problema. Mentre un atleta da Uomo a Donna, mantiene intatto il suo cromosoma y,  che ovviamente dalla nascita ha favorito lo sviluppo muscolo scheletrico. Quindi a ben vedere si potrebbe parlare di "Doping Cromosomico". L assurdo è che strombazzando la Gender per logica dovrebbero giustamente fare le gare Gender , è ovvio. Invece parlano di una multiplicita', di genere, ma poi comprimono il discorso in una forma binaria Uomo-Donna. Il ché rappresenta una contraddizione( perché ammetti l esistenza di due sessi principali). Inoltre esistono casi genetici di Pseudo Ermafroditismo vero. Seppur minimali , le uniche vere persone Gender Naturali, altro che siliconi e steroidi/estrogeni.
SenderAG	Ma a sto punto se la giocassero alla pari. 100 mt categoria trans!!!
SenderAH	Poteva fare anche il salto con l’asta..l’attrezzo non gli sarebbe mancato! 😂😂
SenderAI	E una donuom ha.il pisello ma gode con il derettano
SenderAL	LE DONNE DEVONO RIFIUTARSI DI GAREGGIARE COI TRANS                     oramai si sa come va a finire! CHIEDERE DI CREARE LA CATEGORIA TRANS E FARLI GAREGGIARE TRA DI LORO
SenderAM	@SenderA Parla per te 😂😂😂 Scusa volevo solo fare una battuta😉 Comunque non ho più intenzione da farmi influenzare da sta gente io mi faccio la mia vita e che si fottano! Ignoriamoli e ribelliamoci altrimenti sì, finirà come dici tu. Quello comunque è un fallito che ha provato a vincere facile
SenderAN	Faccia come il culo!!!!!
SenderAO	Tram
SenderAP	Grazie al cavolo. Ha corpo e muscoli da uomo.
SenderAQ	Le competizioni devono essere alla pari..come se una donna pesi piuma nella kickboxing facesse un incontro con un uomo di pesi mediomassimi,questi mezzi incroci,se le facciano tra di loro le gare,punto ☝️
SenderAR	Un record che durerà a lungo fino a ché un'altro trans lo batterà... Addio record di donne vere
SenderAS	Lo fare correre sui carboni ardenti con le mani, vediamo se fa il grosso
SenderAU	🤣🤣Tyson con la parrucca mi fa morire🤣🤣
SenderAV	Bella forza c'ha tre gambe
SenderAZ	Michelle Tyson 🤣🤣🤣
SenderBA	Atlete donna???? È ora di tirare fuori gli attributi!!!!
SenderBB	Vista la "nuova normalità" propongo di fare partecipare agli incontri di box i gorilla e a quelli di mma gli orsi. Ma potremmo pensare anche ai ghepardi ai 100 mt, i canguri nel salto in lungo,... e così via 😂
SenderBC	Chiaro. Ciò che vogliono è una guerra tra le persone "arcobaleno" e i cattivi eterosessuali. Senza pensare che se non ci fossero gli eterosessuali né loro né le loro fidanzate/i esisterebbero. Difendiamo le famiglie!!!
SenderBD	Grazie al cazzo 🤣
SenderBE	@SenderBD Dici? Avrà fatto qualche passo in più anche con quello? 😂
SenderBF	Tutti sono bravi a dire di essere donna e gareggiare così, vorrei vedere che caos che ci sarebbe 😁
SenderBG	Vorrei vedere le analisi ormonali di questa atleta... giusto per avere chiaro il quadro...
SenderBH	Che schifo
SenderBI	Beh normale ha il peperoncino 🌶 dietro 🤷‍♂
SenderBL	Ahahahah....Madonna mia, ste notizie mi fanno schiacciare! Oh ma se lui si sente donna e disabile chi siete voi x negarlo!??😂...io mi sento vecchio e invalido ok!? Ora voglio la pensione di vecchiaia, quella di invalidità e di accompagnamento!! E che cazzo! 🤷🏻‍♂
SenderBM	Ma perché non li fanno gareggiare tra loro?a questo punto ci sarebbe parità di forza,mi dispiace che ancora le atlete donne non si siano fermate x protestare
SenderBN	Mammà mia roba da pazzi veramente
SenderBO	Fatelo correre da.solo a Valentina sto cazzo
SenderBP	Tra Ucraina e Russia è in atto uno scontro di civiltà. Allora io dico anzi grido  MEGLIO RUSSO CHE CULATTONE
SenderBQ	Faccio un esempio: è come se Pelé o Maradona ( rip tutti e due) facessero una gara di gol con un paralitico. Non c'è limite alla vergogna.
SenderBR	Donne quando vedete una donna cazzuta che gareggia andatevene Dissenso assoluto Bisogna farglielo capire
SenderBS	Dovrebbero rifiutarsi di gareggiare con uomini travestiti e tutto finirebbe
SenderBT	@SenderH perfettamente d'accordo
SenderBU	@SenderAL esatto
SenderBV	e magari è pure convintA di meritarsela la vittoria, di essere una campioneSSA. 🤦🏻‍♂️🤬
SenderBC	Bene. Ci hanno dato uno spunto ottimo. Alla prossima imposizione di vaccino dichiariamo che ci sentiamo completamente e permanentemente immuni al covid e ad ogni e qualsiasi virus, costantemente e permanentemente. E mi sembra ingiusto che suppongono che non lo siamo visto che siamo immuni. Maledetti. Suppongano O meglio: siamo immuni perché ci sentiamo immuni.
SenderBZ	Ma le altre atlete donne dove sono? Xkè nn reclamano, dovr a gareggiare con gli uomini!!
SenderCA	A questo punto eliminerei proprio le gare "femminili"... non ha più senso. Mi piacerebbe sentire il parere dei medici dello sport sull'argomento.
SenderBC	@SenderBZ Perché finirebbe la loro carriera. Verrebbero oltretutto usate come capro espiatorio.
SenderCB	ovviamente queste prestazioni non devono essere registrate nella categoria femminile
SenderCC	Concordo.
SenderCD	mah... è andata così 🤷🏻‍♀️😊
SenderCE	To piace vincere facile?
SenderCF	Froci italiani... diranno all'estero.... È fanno bene.!
SenderCG	Si può dire grazie al cazzo?
SenderCH	@SenderCG Sto giro si… c’entra tutto 😂🤣
SenderCI	si rifiutassero di gareggiare tutte
SenderCL	Hanno esattamente rotto le palle,  perché  non si fanno le loro competizioni da trans invece di rompere il cazzo e a discriminare le donne. O anche nei concorsi di bellezza....   fanno miss olanda un trans,   vergognatevi tutti quelli che appoggiano  questo. Fatevi il concorso di bellezza per voi   e fateci guardare le vere miss   la vera bellezza femminile     aria
SenderCD	@SenderCL ma lo fanno apposta per seminare confusione nelle coscienze (soprattutto dei bambini e adolescenti, che non hanno ancora punti fermi) e per sabotare l'ordine divino nella creazione e nella naturale differenza e complementare di uomo e donna. Il guaio è che spacciano questa devastazione per "affermazione di parità di diritti o di pari opportunità"... e i gonzi abboccano
SenderCM	Le donne donne fanno uno sport amatoriale per mantenersi donna , non fanno sport competitivi , e aggiungo non indossano nessuna divisa …. Le vere donne 👍👌
SenderCN	Dove sono le femministe? Dove sono tutti quelli che si battono per l'uguaglianza? il mondo così come sta diventando vi piace?
SenderCO	Ma le famose femministe dove minchia sono????
SenderBC	@SenderCO Se molte donne fossero intelligenti il femminismo non esisterebbe.  Mi sembra chiaro che queste donnette, che odiano le donne vere,  soffrano di gravi disturbi cognitivi. I conti non tornano, ma per loro è tutto normale e giusto. Stanno insultando e umiliando gli uomini perché odiano il genere umano! Odiano sé stesse, le donne e gli uomini!!! Sono sociopatiche... Anzi...psicopatiche pericolose!
SenderCP	@SenderBC Mi sembrano ragionamenti che si facevano negli anni 70 . Dualismo destra vs sinistra
SenderCQ	Non solo deve terminare subito, in verità, non avrebbe mai dovuto esistere…
SenderCR	io ho vinto il torneo di pin pong dei simpson ..!!
SenderCS	Il femminismo fu finanziato dai Rockefeller per due principali motivi: tassare così facendo il 100% della popolazione e far si che i figli dovessero andare a scuola ancor prima. Inserendoli nel circuito dell’indottrinamento fin da subito. Sostituendo il concetto di famiglia a quello di Stato. Stesso principio applicato per quanto riguarda la propaganda LGBT: controllo e depopolamento. Tanto sempre li i arriva.
SenderCT	Tanto vale che giochi da solo. Chi vuoi prendere per il cul0??
SenderBC	@SenderCP Io sono una donna e sto descrivendo la realtà dei fatti. Avvisare che ipoteticamente c'è uno psicopatico nel paese che sta uccidendo gli uomini non è mettere l'uno contro l'altro . Questo è ciò che stanno facendo e chiunque lo può vedere... @SenderCS Esattamente! In più avevano il vantaggio di indottrinare meglio i figli perché le mamme erano assenti per lavorare
SenderCP	@SenderBC Sara che in quanto anarchico non mi piace nessun vincolo sia da parte del femminismo che da parte della religione . Poi fate quello che volete
SenderBC	@SenderCP Nessuna religione e nessuna politica. Sto parlando di rispetto ed intelligenza. Mi spiego meglio... Non ho fatto nessun riferimento alla politica o alla religione. Si tratta semplicemente di intelligenza e buon senso. È chiaro che chiunque voglia difendere i suoi diritti debba prendere dei provvedimenti per difendersi giusto?  Difendersi è un ragionamento anni 70?
SenderCP	@SenderBC Infatti secondo molti l'Italia e il paese dei mammoni Perche le famiglie invece non influenzano? Ora io non voglio difendere la lobby gay anche se ho conosciuto alcuni omosessuali tra l'altro bravissimi pero scusate la gerarchia famigliare e meglio? Non mi sembra. L'Italia e piena di mammoni insicuri e pieni di fobie
SenderBC	Parlo di rispetto reciproco! Io non sono una nullità perché ho una famiglia. Così come un hay ha tutto il diritto di amare un uomo! Parlo di rispetto!
SenderCU	Ma non si vergogna per niente 🤮
SenderCP	@SenderBC Guarda l'importante e non sottomettere e ovviamente vale anche per loro
SenderCV	RIDICOLO!!!!😡
SenderCZ	Lo facevo gareggiare solo se si evirava come in cappone.
SenderBC	@SenderCU No anzi! Poi si suicida perché ha capito di aver sbagliato a evirarsi! Povero mondo!
SenderDA	Ebbravo Valentone. Ti piace vincere facile?
SenderDB	Se era uomo doveva gareggiare con uomini, chissenefrega che ora è donna
SenderDC	Mi chiedo con che coraggio, vabbè...
SenderDD	Ti piace vincere facile
SenderDE	È disabile alla testa di cazzo che è diventata
SenderDF	Se siamo arrivati a farci certe domande.... è davvero giunto il momento nel quale dobbiamo sguainare la spada per affermare che l'erba è verde.
SenderDG	Io mi chiedo dove sono le donne ...io mi sarei ritirata e avrei voluto si ritirassero anche le modelle in Olanda ...fuori il coraggio donne!!!!
SenderDH	Più che paraolimpica sembra proprio una paraculata
SenderDI	Assurdo e illogico... Ma che record è?....  Non c'è più la vera competizione
SenderDL	Schifoso finocchio egoista e falso. E adesso denunciatemi  pure per omofobia. Nessuno politico vomita davanti a una merda del genere? Io sì.
SenderDM	La macchina dello spettacolo non sa più cosa inventare per aumentarsi i guadagni. È la solita strategia della cosa strana che attira gli spettatori e la grana.
SenderDN	Increddibbileeee
SenderDO	SINCERAMENTE non capisco perche' LE DONNE  ( VERE NB)  GAREGGIANO—- perdono i SOLDI degli SPONSOR?  io mi vergognerei...SCHERZIAMO?  e i mass media che intervistano sto qui !  BASTA. @SenderBD ESATTO ! nel senso  totale! il termine trans e' pero' fuorviante.... anche se glie lo hanno tagliato per me rimane e rimarra' sempre un TRAV
