GRUPPO
Buffonate di Stato

DATA
20/05/2021

POST
Hanno rotto i coglioni a far vedere le coppie gay con uomini bellissimi, ricchi, palestrati all'interno di immense ville...le coppie gay sono anche queste!
T.me/BuffonateDiStato

COMMENTI
SenderA	No comment 🙄
SenderAH	Perché postare questa immagine inutile quando ci sono cose più importanti a cui pensare? Poi mi sembra che oggi il concetto di famiglia tradizionale sia un po' superato. Inoltre, non per dire, ma tutti i gay (e generi vari) sono nati e cresciuti da genitori costituiti da una figura femminile e maschile. Padre e madre. Quindi le cosìdette famiglie arcobaleno non cresceranno figli disturbati. State tranquilli. Forse i più disturbati sarsnno gli omofobi e i "tradizionalisti".  Viviamo e lasciamo vivere. Piuttosto per tutti i figli italiani preoccupiamoci di non farli vaccinare. Sono gli unici in Europa a cui vengono somministrati 10 o più vaccini. Questi semmai sono i veri problemi a cui vi dovreste attaccare.
SenderAI	@SenderAH Il concetto di famiglia tradizionale è superato come status sociale non naturale ...possono cadere tutte le religioni ...potrebbe sparire tutta la conoscenza, ma l 'unica prova empirica dell' autogenerazione umana è nell utero della donna!! Non esistono altri generi sessuali nella fisiologia umana ... ma esiste l' inversione dell' archetipo psichico e non fisiologico... le famiglie arcobaleno sono una forzatura della società, nessuno dovrebbe forzare la nascita neanche le coppie etero sterili..
SenderAH	Le famiglie arcobaleno esistono e basta. E se c è un desiderio di essere genitore ben venga, da parte di chiunque, anche la "forzatura" per gioire di una nuova vita che nasce e cresce nell amore. Quindi sulla questione "figli di" non mi pongo problemi. Pensiamo piuttosto a lasciare loro  un mondo migliore.
SenderAL	@SenderAH I figli devono crescere con mamma e papà altrimenti vedendo 2 genitori dello stesso sesso sarà difficile fargli capire che i bambini nascono da un uomo e una donna
SenderAH	Credo che I bambini capiscano più di quanto tu possa immaginare. Sono i grandi che vedono i problemi anche là dove non ci sono. @DELSENDER Esiste ancora l amore per fortuna
SenderD	@SenderAH Grande! @SenderAL Se cresciamo figli idioti si, certo che per loro sarà difficile capire. Però per mio nonno e mia nonna, che sono cresciuti in collegio senza mamma e papà non è stato così difficile capire certe cose. Sta tutto nelle persone e nei valori che trasmettiamo! E un messaggio d’odio e discriminazione non sarà mai positivo... quindi inutile fare di un’erba un fascio.. e forse inutile anche cercare di convincere qualcuno del contrario. Chiesa o non chiesa, fede o non fede, l’insegnamento fondante di Gesù penso fosse proprio quello di amare tutti.
SenderAL	@SenderD Non ne faccio un problema di credo  ma con l'ignoranza che c'è oggi è difficile che l' gente capisca
SenderD	Certo Credo comunque siano tutti discorsi che aumentano solo l’odio reciproco e il distanziamento sociale. Questo è il momento per mettere da parte tutto ciò che non è funzionale all’unita! Dobbiamo essere uniti per avere qualche chance di vittoria contro la dittatura vaccinale di oggi... ci stanno uccidendo come mosche, forti di un distanziamento sociale partito dalla paura della contagiosità reciproca e che trai forza anche da questi argomenti più futili
SenderAM	.. se volete vi faccio un elenco di perfette famiglie  di merda!!!!! Rigorosamente etero. @SenderF Magari un papà che va a zoccole e picchia la mamma. O una mamma alcolizzata che non vede i propri figli. E il nonno ....vabbè mi fermo qui. State facendo il gioco di chi manovra i fili... così si alimenta solo l'odio. Non mi piace per nulla @SenderAL 😂😂😂😂😂😂😂 che cacchio diciiiiiiiiiiiiiiii
SenderAL	@SenderAM La verità.
SenderAM	@SenderAL Quindi tu sei un assistente sociale, uno psicologo, uno psicologo dell'infanzia,un educatore, un sociologo o un antropologo? Se tu pensi di avere la verità in tasca devi appartenere almeno ad una di queste categorie.  Altrimenti parli per stereotipi @DELSENDER 😂😂😂😂😂 @SenderAH 👏👏👏👏
SenderAL	@SenderAM No ma MIO PERSONALE PENSIERO non darei mai in adozione a coppie gay poi onestamente fanno quello che vogliono. @SenderAM E il polverone stanno continuando ad alzarlo per il ddl Zan legge totalmente sbagliata le leggi ci sono devono solo integrare il giusto.
SenderAN	[IMAGE: FIABE STRAVOLTE; LA FATA MADRINA DI CENERENTOLA SARA' UN NERO GAY]
SenderAL	@SenderAN Purtroppo censurano molti cartoni animati e iniziano con queste cose
SenderAN	@SenderAI 👏👏👏👏
SenderAM	@SenderAL Il giusto che decidi te😂
SenderAL	@SenderAM Io? Ma davvero fai ? 🤣🤣🤣🤣 Vai buonanotte ah rileggi i commenti di molti...
SenderAM	@SenderAH Esatto!!! @SenderAM Guarda se 10000000 persone la pensano come te io non cambio idea. Non ho bisogno di farmi un opinione basata su stereotipi e pregiudizi. Ho un cervello. Ma la mia polemica nasce dal fatto che vi prendono per il culo e vi fanno scannare a vicenda mentre loro fanno i loro sporchi comodi. Purtroppo chi ci rimette sono le persone che non si fanno prendere per il culo..sono in minoranza.
SenderAL	@SenderAM stereotipi pregiudizi? Davvero ? Vabbè le ripeto buonanotte.
SenderAO	I bambini non si toccano. Schifosi! Non ho niente contro i gay ma lasciate stare i bambini. Da che mondo e' mondo la famiglia e' sempre stata composta da un padre e una madre, e' cosi che si concepisce un figlio, per chi se lo sia dimenticato. @DELSENDER  Questi non sono genitori ma gente senza cervello. Purtroppo al mondo c'e' quello e altro ma parlo della normalita',  di quello che conosciamo da una vita, di quello che i bambini sanno per istinto.  Volete fare i "moderni" dimenticandovi di chi siamo veramente e di come veniamo al mondo. Suvvia!
SenderAP	State stravolgendo il mondo 😂 la mente umana e davvero diabolica quando vuole ma arriverà il giorno in cui tutto sarà rimesso a posto
SenderAQ	@SenderF Nulla di più sensato...
SenderAP	@SenderAG Questa e' gente veramente malata, perversione e menti diaboliche. Hanno i bambini nel mirino, e' allucinante. @DELSENDER Beh! Ti sei adeguata molto bene al nuovo ordine mondiale. Complimenti!
SenderAR	Non ho capito, se uno è grasso non può tenere figli? @SenderAL E perché no, preferisci che i bambini restino in orfanatrofio, secondo te un omosessuale solo per la sua condizione non potrebbe essere un buon padre. Mi sembra di sentir parlare dei cattolici bigotti. Altra cosa è affittare un utero per generare i propri figli, questo lo trovo eticamente scorretto
SenderD	State tutti facendo il loro gioco. I bambini hanno bisogno di amore e basta! Che questo amore venga da una mamma e un papà, dai nonni, da un genitore solo, da genitori omosessuali, da zii o zie che importa??? Che vi importa? La morale gliela diamo noi, come l’esempio.. e questo esempio di odio ingiustificato rispecchia quello che sta succedendo ora nel mondo! Famiglie cosiddette tradizionali, ipocriti che parlano di generare in modo naturale, ma solo quando gli pare e piace. Che quando non riescono ad avere figli sono i primi a correre in clinica. Perbenisti che additano chi ai loro occhi è diverso, ma che in camera da letto fa quello che gli pare... generazione di credenti che si sottopongono a qualsiasi esame prenatale, pretendendo di decidere se il figlio a dirotto o meno di venire al mondo. Nascosti dietro ad un’irreale famiglia Mulino Bianco dove però le veci di mamma e papà le fanno nonni e baby sitter.  Fatevi un esame di coscienza e chi è senza peccato scagli la prima pietra. SenderAO, Imma, lupetto &co leggetevi il Vangelo, prima di additare persone che non conoscete come malate. È solo un consiglio.
SenderAO	@SenderD Mi sa che non hai capito niente, ma oggi giorno e' molto difficile farsi capire da chi ha la mente condizionata e vede complotti se uno parla del mondo che fu e che ora vogliono tutti cambiare. Have a good day!
SenderAS	Quello che non sanno gli stupidi di cui sopra che berciano e scrivono lenzuolate idiote sull'amore è amore. Beh, in california, dove sono piu avanti di tutti con le adozioni per coppie gay, c'è il piu alto tasso di abuso di psicofarmaci, alcohol e droga e suicidi nei figli ormai adolescenti di queste coppie. Ma tranquilla, amore è amore. E non è assolutamente correlato. E domani se quel bambino ha subito molestie, chi credi che porti i due "felici" davanti ad un tribunale? Sai vero che con il DLL Zan anche i pedofili sono coperti dalla discriminazione? Tenetevi questo mondo di merda. Io ho spento la giostra e scendo.
SenderAU	@SenderAS Ma quante frottole hai scritto? Cosa c'entrano i pedofili e le adozioni gay con il DDL Zan?
SenderAS	Leggi leggi cara... E non rispondere mettendo in mezzo le cose. Le mie erano due considerazioni differenti. Una era la questione delle adozioni gay e quello che sta risultando dalle osservazioni. E le frottole te le leggi sugli studi comportamentali che sono usciti. Per quanto riguarda il Dl Zan, basta leggere. Leggi tra le categorie che sono protette dalla discriminazione di genere...
SenderAU	@SenderAS Ma allora sei ritardato? Il DDL Zan non ha nulla a che vedere né con le adozioni gay né con i pedofili.
SenderAS	Nessuno ha niente contro nessuno. Ma prima di dipingere il mondo come se fosse tutto arcobaleno e felicità, magari é meglio approfondire... Tutto qui. Il mondo ideale ce lo abbiamo tutti in testa comé fatto. La realtà é molto distante. Allora intanto una bella denuncia adesso non te la toglie nessuno.
SenderAU	@SenderAS Denuncia per cosa? Perché ti ho chiamato ritardato? È quello che dimostri di essere. Cosa c entra il DDL Zan con adozioni gay e pedofili? Niente.
SenderAS	bene, ripeti pure, meglio ancora. Lol intanto basta andare dalla polizia postale [IMAGE] se non hanno cambiato poi il testo presentato alla camera...probabilmente lo hanno modificato togliendo le parti evidenziate. L'ultima trascrizione non ce l'ho, e se sbaglio e hanno tolto le parti di cui parlo allora faccio dietro front subito e mi rimangio tutto. Ma inventarmi le cose proprio no.
SenderAU	@SenderAS A parte il fatto che è un emendamento di commissione e non il testo definitivo. Ovviamente è una fake news. È una cosa giuridicamente impossibile. La pedofilia è reato ed è perseguita a norma di legge. Quindi come potrebbe il DDL Zan "proteggere la dignità e il decoro dei pedofili"?😂😂😂
SenderAS	A me lo chiedi? Fake news? Ho la pagina salvata. e non screenshot.  Se li hanno ritirati... intanto qualcuno aveva scritto cio.  non ridere di me caro/a, non sono io che penso possa essere possibile, devi ridere di chi ha tentato di farlo includere. "A parte il fatto che è un emendamento di commissione e non il testo definitivo. Ovviamente è una fake news. È una cosa giuridicamente impossibile." Condivido, lo era anche obbligare una farmaco sperimentale una cosa giuridicamente impossibile. Pensa un po te, c'è chi ha detto che Norimberga e la costituzione hanno "stufato". Molto bene direi. Nulla da eccepire allora. A parte che mi devono far capire come se "manifestino apertamente, ancorchè non apertamente" ma va bene cosi. Non ho pregiudizi comuinque, quindi. Per me uno può andare in giro nudo con le mutande in testa. No problem. @DELSENDER "puoi anche scendere dalla giostra, ma non la si può spegnere"... Osservazione onesta. In effetti la ruota deve girare. Altrimenti scoppia tutto.
SenderAV	Ecco un bella melma, restate sul pezzo per favore, destra si ma con cervello, io mi sono fatto una risata ma visto i commenti qualcuno becero c'è anche qui...
