GRUPPO
L'AntiDiplomatico

DATA
31/03/2023

POST
❗️"Biden ha affermato che le persone transgender formano l'anima della nazione americana".

Considerando che l'Organizzazione Mondiale della Sanità solo il 25 maggio 2019 ha ufficialmente smesso di classificare le persone transgender come affette da un disturbo mentale (“psycho” in greco antico significa “anima”), questa dichiarazione del Presidente degli Stati Uniti indica la malattia mentale della Nazione americana?

Biden può rispondere meglio di noi, ovviamente."

Maria Zakharova su telegram

---------------------
🟥 AGGIRA LA CENSURA. SEGUI L'ANTIDIPLOMATICO:
https://t.me/lantidiplomatico

COMMENTI
SenderA	Immensa ❣️
SenderP	Non sono in grado di affermare se i trans siano o meno l’anima americana, ma dai fatti recenti lo sono sicuramente degli “shootings” (4 casi negli ultimi 4). Questi i fatti, il resto mere opinioni.
SenderO	Covid, vaccini, controllo sociale, digitalizzazione, green, distruzione della famiglia, LGBT, guerre, sistenibilitá, moneta digitale, impoverimento classe media: tutto tiene. È un tutt'uno. L'lgbt è un arma. Si stanno prendendo i giovani occidentali con la scusa dei diritti. Il ventre molle occidentale è incardinato lí.
SenderN	@SenderO SenderO La politica può fare uso strumentale di qualsiasi cosa. Altra questione è che abbia senso o sia giusto. E il mondo LGBT non c'entra nulla, ne con Biden ne con Putin. Ci sono LGBT di sinistra e di destra, progressisti e conservatori. Tanto per fare un esempio, un po' fuori contesto, sulla maternità surrogata in Spagna sta aprendo la destra. La sinistra è contraria perché ritiene che sia sfruttamento delle donne. Il contrario che in Italia. Anni fa, nel Regno Unito, il partito conservatore dichiarò che appoggiava i matrimoni gay in quanto partito che difende le famiglie.  Ed allora? Queste cose sono di destra o di sinistra? Nessuna delle due cose. Che poi vengano usate è un'altra questione. Ma lasciamo in pace la povera gente che non c'entra nulla.
SenderQ	L'occidente ha perso anche il senso del ridicolo...
SenderR	Io amo questa Donna
SenderO	@SenderN Apprezzo il tuo modo di scrivere ma non concordo. Principalmente per tre motivi, ma sono quelli decisivi. 1) penso invece che sia un a questione politica, tutto è politica salvo se io ho un problema ma decido di fare l'eremita. Il movimento è diventato superpolitica, come il blm o il woke. Parte dal difendere un diritto ma tende, tramite la politica, a distruggere tutto. Lo hanno capito le élite e ne hanno preso possesso (come blm o wokism). 2) un conto è il diritto di un essere umano di sentirsi trans un conto è imperniate una societá sul transessismo il fluid educando le giovani generazioni. 3) sono contrarissimo a qualsiasi processo inculcato tramite falso progressismo senza una possibilitá di critica. Qualsiasi. Per me la critica è al primo posto. Per dire tutta la questione sui vaccini è nata dall'assenza di critica ai 10 vaccini Lorenzin. La questione Ucraina dall'assenza di critica alla NATO per le stragi di massa perpetrate da 70 anni in qua.
SenderN	@SenderO Tutto quello di cui parli è politica. E, ripeto, le persone non sono politica. Il trans è un trans. Alla gran maggioranza di loro sicuramente non interessa assolutamente nulla di Biden o di Putin. Tutto quello che vogliono, molto probabilmente è semplicemente che siano rispettati. Se poi si crea un movimento, se ne parla sui giornali e via dicendo, si fa politica. E sono due cose diverse. Ora, se Biden se ne esce dicendo che i Trans sono l'anima dell'America sta usando i trans per fare propaganda. E non è che gliel'abbiano chiesto i Trans, che sicuramente ne farebbero a meno. Altrettanto sta facendo la ministra degli esteri russa, usando lo stesso argomento contro gli USA. Se entrambi smettessero di fare propaganda usando persone che hanno passato la gran parte della loro vita soffrendo, sarebbe meglio per tutti. Non è che ad una boiata si debba rispondere necessariamente con un'altra boiata.
SenderS	Formano l'anima de li mortacci sua!!!!!!😡😡😡😡😡
SenderT	l'America...una nazione di finocchi....??
SenderU	Lo ripeto...prendete ESEMPIO ..da questa donna❗️
SenderV	Le persone transgender che cazzo c’entrano con la politica? E soprattutto, non sapete un cazzo dì psicologia, vi prego e vi invito a non sparare troiate.
SenderZ	[VIDEO] "Sono una ma'am, non sir😂.
SenderAA	[IMAGE]
SenderAB	Sì, l'anima de li mort... sua, pezzo di m...!!!!!
SenderAC	Se hai un figlio iperattivo voglio riempirtelo di farmaci perchè è una patologia secondo loro…questa no eh?!
