GRUPPO
Buffonate di Stato

DATA
20/04/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E09

A Pordenone il primo liceo ad introdurre bagni unisex e la carriera alias, cioè la possibilità di cambiare il nome sui registri di classe.

Che bello, così nessuno verrà più discriminato a causa della propria identità di genere.

Non preoccupatevi, vostra figlia adolescente non si troverà a disagio nel condividere il bagno con maschi biologici. (https://t.me/buffonatedistato/5719)

Va tutto benissimo, poi magari nelle scuole, se avanza tempo eh, potreste insegnare ai ragazzi la lingua italiana?

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Questi sono fuori di testa 🤮
SenderBL	Mi sarei aspettato un post sul grande Federico..... Ricordo che nel 2020 fu solerte il Suo post sull' hub di Fuorigrotta, in attesa della "cura"! Sono rattristato e molto per la sua dipartita, anche perché era un assiduo postatore in epoca lockdowniana..... Solo per la cronaca di buffonate verità!😉
SenderBM	Però si scrive Pordenone...
SenderBN	Pordenone no Podernone
SenderBO	Se questo succede in tutte le scuole, prevedo una marea di ragazze madri nei prossimi anni !
SenderBP	Siamo sicuri non sia un falso. Podernone dove si trova?
SenderBQ	Podernone 😂😂😂
SenderBR	Quindi se mi dichiaro identificantemi in una donna posso andare in pensione prima?
SenderBS	Si lamentano che c’è un calo demografico e poi vogliono incentivare una pratica a “salve” contronatura!!!
SenderBT	Carriera alias? Cos'è? 😂😂😂 I giovani sono lobotomizzati, rincoglioniti per dirla tutta😁
SenderBU	Cominciate a tenere spenta la TV. O almeno selezionate in maniera molto rigida cosa vedere. Già oggi ci bombardano addirittura con la pubblicità con le loro minchiate. Per non parlare del fatto che nei programmi di intrattenimento vedi continuamente ed in misura che non rispecchia la Reale percentuale di presenza, coppie omosessuali a rappresentare lo spaccato del paese. Non guardate assolutamente quei programmi facendo crollare la pubblicità. La mancanza di soldi sono la migliore medicina per certe cazzate
SenderBV	Ma i due studenti intervistati quanto sono storditi?
SenderBZ	E la tavoletta su o giù?
SenderCA	@DELSENDER Ahahah
SenderCB	Cambiare istituto? 🤔🤦
SenderCC	Poi di un tratto si svegliano;  Ci siamo sbagliati. Nel frattempo le nuove generazioni  sono affan....o Eh si , non capiscono che tutto ciò è  per aumentare la divisione. Al contrario di quanto vorrebbe apparire.  Almeno prima la confusione poteva esserci tra maschi  e femmine (non uso il termine uomo /donna di proposito ) Ora  potrà  esserci caos di genere...quindi più  dubbi più  confusione più....ignoranza su problematiche inesistenti. Solo divisione. Credono che con un simbolo su una porta o su un registro le cose si aggiustano.  Come un simbolo. Su un orologio oppure una borsa. Non capiscono che il punto è  dentro  di loro.non fuori.  Ma è  troppo difficile.
SenderCD	«potreste insegnare ai ragazzi la lingua italiana?»... e magari dove la si mette! 😂😂😂
SenderCE	Ma quale sarebbe il problema esattamente? Se vostra figlia si trovasse a disagio nel condividere il bagno unisex, può sempre usare un altro bagno riservato alle ragazze no? Hanno messo un bagno unisex ma non penso che ora in quella scuola tutti i bagni siano diventati unisex.
SenderCF	@DELSENDER Finalmente un segno di ricchioneria.
SenderCG	Aprire la mente delle persone... Torna a studiare biologia somaro. @SenderCE Se un ragazzo è affetto da disturbo della personalità va aiutato con supporto psichiatrico, non va incentivato.  E soprattutto non si può obbligare gli altri studenti a negare la realtà materiale dei fatti per dare il contentino ad un singolo schizzato.
SenderCH	@DELSENDER Ma chi ti ha pagato per rompere le palle su questo canale? Estremista! Il mondo va avanti se non ci fossero gli estremisti e creduloni come te. Conosco gente gay che dell'arcobaleno lgbtqq+++ lo trovano molto estremista. Non si cambia così. Tutte queste forme o nuovi  "movimenti" nascono proprio da gente annoiata super ricca. Anzi proprio dal vertice della piramide, per farci odiare tra di noi. Non ci hai mai pensato? Così ci dividono e ci controllano.
SenderCI	Pensavo si stesse parlando dell America 🤦🏼‍♀️
SenderCL	@SenderCE Il problema è che stanno creando il problema dove non c'è ne bisogno... Sei maschio e ti senti donna, bene, ma sei sempre un maschio quindi bagno dei maschi. Se hai un disagio, mi spiace per te, ma non possiamo adeguare ogni disagio di ognuno..
SenderCM	Secondo me dopo maschio o femmina c'è il NULLO. Secondo me sono "NULLO" quelli che non si sanno definire chi sono.
SenderCN	@SenderG A Pordenon no son furlans genio!
SenderCO	Il vero male non è chi propone queste follie ma sono i genitori che le🪓 no!
SenderCP	@SenderCM E infatti Nullo è una categoria già esistente ed identifica una persona che sceglie di rinunciare ai genitali per non essere riconosciuto come uomo né donna.
SenderCQ	[IMAGE]
SenderCR	@SenderCN Ah, no ? E Cossa i xe ??? 😂😂😂
SenderCS	Ci siamo giocati ben più di due generazioni...
SenderCT	Noi in Friuli sempre gli apripista per queste nefandezze... A parte Trieste che è stata "grande" nel 2021 ❤️ @SenderCR Di là da l'aghe i xe veneti.. 😂
SenderCU	@SenderBP Pordenone. Hanno sbagliato a scrivere. È in Friuli
SenderCE	@SenderGC Non credo sia un disturbo della personalità, altrimenti perché avrebbero capitoli diversi nei libri di medicina? @SenderCL Non si può adeguare a ognuno, secondo me però è lecito chiederlo se una persona desideri farlo. Alla fine lo hanno chiesto, per la scuola non era un problema a quanto pare (se no non lo avrebbero fatto) e non penso tolga niente a nessuno. Alla fine le ragazze hanno comunque i loro bagni e così anche i ragazzi. C'è solo un bagno in più che possono usare tutti, ma ci sono comunque anche gli altri bagni classici. Quindi che differenza fa alla fine per gli altri?
SenderCG	@SenderCE Disforia di genere ti piace di più? Quando andavo all'università io era una malattia mentale. Poi come hanno fatto con il covid hanno stravolto le nozioni mediche per trarne vantaggio
SenderCV	@DELSENDER Vi mostreremo cose orribili di questa agenda in democrature più avanzate della nostra.
SenderCE	@SenderGC Il fatto che fosse una malattia mentale non vuol dire fosse comunque un disturbo della personalità hahahaha. Poi anche il mancinismo era considerata una malattia una volta, cosa vuol dire che "era una malattia"??? Era = non lo è più @DELSENDER Ma la richiesta è partita dallo studente però... @DELSENDER Miseriaccia ne parli come se fosse imposta sta cosa. I bagni unisex non c'erano, li hanno messi solo perché uno o più studenti hanno ritenuto opportuno per la loro situazione. Non è previsto per legge che ci sia l'obbligo del bagno unisex a scuola. Hanno mandato una richiesta e la scuola non ha ritenuto necessario rifiutarla. Hanno semplicemente accontentato una richiesta, dove sarebbe l'imposizione? @DELSENDER Come se una persona etero non possa prendere HIV hahahaha @DELSENDER Non mi sembra che a scuola ne parlino di queste cose. In caso sarei ben felice di chiedere delle referenze. Quali libri hai letto tu che possano informarmi sull'argomento?
SenderCG	@SenderCE La disforia di genere è di base un disturbo della personalità. Lo è ancora una malattia. Esattamente come ancora un vaccino è tale se ha un antigene ed una pandemia è tale se infetta tutto il mondo. Puoi cambiare i nominativi in base alle conveniente dei  finanziatori dell'oms ma non cambierà la realtà.  Chi non si identifica nel proprio corpo e nel proprio sesso è un malato di mente. Se mio zio pino si identifica in un comodino è pazzo. Altrettanto lo è se ha un pisello e pensa di essere una donna. Poi se sei uno di quei pagliacci che pretenderebbe che si neghi la realtà in favore di questi disgraziati mettiti l'anima in pace, qua sei nel posto sbagliato. 🤡
SenderCE	@DELSENDER Solo perché non vedo come questo Mina la mia normalità? Non è che se aprono un ristorante sushi in centro io smetto di mangiare la pizzq @DELSENDER Probabilmente che mangiare pesce crudo era assurdo. Nel mentre sarebbero tornati a mangiarsi la soppressa come ogni benedetto santo giorno e non sarebbe morto nessuno.
SenderCG	@DELSENDER Sai siccome qua in italia non siamo ancora arrivati ad amputare e fare castrazione chimica ai bambini di 3 anni come uk ed usa, allora questo non viola la sua libertà. Chissenefrega se l'ideologia porta alla mutilazione dei bambini. Mica lo riguarda a lui. O se ti tolgono la patria podesta perché l'insegnante dell'asilo pro.gender gli ha inculcato a tuo figlio che lui essere qualsiasi cosa e tu genitore ti rifiuti di chiamarlo Pamela anziché Carlo.
SenderCE	@DELSENDER Blasfemia adesso, capisco se una persona fosse credente e allora ascolta tutto quello che dice la bibbia. Però se una persona non è credente, cosa gli impedisce a livello morale di fare cose che di suo non sono illegali. Se una persona preferisce essere gay, seppur peccato per la chiesa, non è illegale no? Se non crede in Dio perché dovrebbe ascoltare la sua parola? La fede si sceglie non s'impone, è passato un po' di tempo da Papa Urbano II e le sue crociate @SenderCG Ma chi diavolo farebbe mai una castrazione chimica a un bambino di 3 anni???????? @DELSENDER Ma scusa un attimo, l'operazione per il cambio sesso è un operazione di chirurgia, bottom surgery come la chiamano in America. Nessuno al di sotto dei 18 anni può subire un intervento simile. C'è bisogno di dire altro?
SenderCV	@SenderCE Ti sbagli e di grosso anche.
SenderCE	@DELSENDER "drammatica" non mi pare ancora obbligatorio cambiare sesso hahahaha
SenderCV	@DELSENDER È un problema di chi prova fastidio interloquendoci.
SenderCN	@SenderCR Il friul al rive fint spiliberc o detto in italiano Pordenone fa parte del friuli Venezia Giulia ma non del friuli 😉 come trieste fa parte della Giulia,Pordenone della Venezia.....almeno evitiamo di offendere i friulani parlando di gente che se parli friulano ti guarda come un alieno 🤣🤣🤣 ah ma giusto da come scrivi sei triestina quindi normale offendere i friulani 😉
SenderCZ	Bene, il futuro è dei FROCI !!
SenderCL	@SenderCE Certo, il ragionamento è logico. Ma è proprio questo dire ''ma si che fa, ma si è solo questo" ecc ecc che ci porterà ad accettare tutto a cambiare tutto e rendere normale qualsiasi cosa venga fatto  tutto mascherato  dell'ipocrisia e in nome dell'ormai onnipotente progresso. È questo che mi fa paura. La natura è la storia ci hanno insegnato che ci sono dei limiti e paletti da rispettare e noi (loro) stiamo giocando a fare dio
SenderDA	Tanto sono tutti sterilizzati..  che vuoi che succeda ormai.. @SenderAP Sei quindi credente..?
SenderDB	Ma x favoreee! Poi chiederei a un omosessuale se vuole andare a letto con una Donna che si sente uomo pero!!! Hahahahahah
SenderDA	@SenderAE Già..appunto... Diranno che sono stati istigati dalla loro intima presenza cercando giustificazioni simili al jeans troppo stretto .. poi gli mettono addirittura le femmine che si spogliano negli stessi bagni.. IPOCRITI coloro che stanno zitti, acconsentono ignavi..
SenderDC	Se gli avessero messo x qualke giorno solo 3sebac per tutto l'istituto, fuori da scuola, gli sarebbe passata la voglia del bagno unisex..
SenderDD	Bisogna fermare e non accettare !!!!!
SenderDE	@SenderE Gravidanze ?!  fuitine in bagno ?
SenderCG	@SenderCE Questo denota la tua estrema ignoranza e superficialità sull'argomento. Se non conosci nel dettaglio la pratica medica che sta dietro al cambio di sesso e alla disforia di genere non dovresti parlare e sentenziare su questi argomenti
SenderCV	@SenderCG Ne parleremo, oh se ne parleremo.
SenderDF	La pazzia vola a vele spiegate!!!
SenderDG	Il mondo sempre più uguale a southpark... veramente esiste un episodio dove a un bambino (Eric cartman) che usava il bagno delle femmine con la scusa di essere un trans si fa assegnare un bagno tutto suo 🤣🤣
SenderDH	Je possono pure fare causa ma tanto ci sara' sempre qualcuno che lasciera' le cose come stanno perche' sentenziera' che la cosa e': "NON IRRAGIONEVOLE"
SenderDI	La colpa non è di chi recita.. Ma . bensì di chi applaude..  🤷
SenderDL	Sono proprio curioso di vedere come andranno i cessi nel prox decennio.
SenderCR	@SenderCN 😂 ... Comunque sono milanese... 😊
SenderCN	@SenderCR 🤣🤣🤣 azz e scrivi come i triestini??oh sono decenni che friulani e triestini si sfottono a vicenda e Pordenone è na roba a parte,mi ha sempre fatto schifo come cittadina poi sono in prima linea con ste puttanate da un bel pezzo!
SenderCR	@SenderCN No, scrivo come i veneziani... Sono multilingue e multidialetti 😊
SenderCN	@SenderCR Sembrava triestino 🤣🤣🤣 cmq il friulano è una lingua 😉 oltre che una patria di mille anni di storia
