GRUPPO
DataBase Italia

DATA
15/11/2021

POST
NO GENDER, PIOGGIA DI MILIONI STATALI. PURE AL CIRCOLO DEL PALADINO DELLA PEDOFILIA. SOS PedoPornografia

Leggi l'articolo 👇
https://www.databaseitalia.it/no-gender-pioggia-di-milioni-statali-pure-al-circolo-del-paladino-della-pedofilia-sos-pedopornografia/

COMMENTI
SenderA	Che schifo!!
SenderAC	@SenderM Cioè? È per annullare la prossima Generazione! @SenderAA Anche Obama...
SenderAA	@SenderAC lo sono tutti... I democrats pro pedofilia... e guarda caso Obama... Clinton... bidèt insieme ad altri vicini a loro erano nelle liste dei passeggeri per l'isoletta di Epstein.... 😎 @SenderAC le prossime generazioni (se... SE... sopravviveranno a questo sieromagggico)... saranno sterili... con tutto ciò che ne consegue... e s t i z i o n e.... della razza umana! 😎
SenderM	@SenderAC Silvia: se è vero che tra grafene e 5G e l'"intruglio" (che non è un vaccino, ma una terapia genica e chissà cos'altro) si invade il corpo delle persone (da anni uno scienziato citato dalla solita Rockefeller Foundation ha trovato il modo di utilizzare un virus per "wifizzare" le cellule), diventa chiaro che attraverso l'intruglio "metti in rete" i bambini mentre sistematicamente elimini gli adulti. Vedi Austria e Australia come esempi, non a caso che stanno cercando di accusare  Bolsonaro di crimini contro l'umanità (!). E' la prospettiva transumanista, non a caso quel dissennato di Bezos, basta guardarlo negli occhi) ha appena dichiarato che prevede un esodo fuori dalla Terra. E da come l'ha detto penso abbia in mente di buttare fuori la gente e tenersi il giardino, la bella "oasi nello spazio", per i soliti pochi a farsi fare le pippe da dei robot. Stiamo vivendo in un film di fantascienza-horror di serie zeta.
SenderAA	@SenderM Bezos lo vorrei vedere attraversare le fasce di Van Allen... secondo me in un nanosecondo evapora... (sai che perdita!!) 😎 🤣
SenderAD	Foraggiano lordure.D'altro canto la cassazione ha sentenziato che non è reato guardare film porno in presenza di minori.Schifosi maledetti
SenderAE	@SenderV Meglio di no perché sono capaci di tutto
SenderAF	Sono solo dei satanici. Che il nostro Dio faccia con loro quello Che deve, I bambini non si toccano.
SenderAG	[VIDEO] Confusion Biden. Siamo in ottime mani.
SenderAH	@SenderAG II bagno è in fondo a destra ...prima porta a sinistra Joe. 
SenderAG	[VIDEO] 
SenderAH	@SenderAG TOP! 🏆
SenderAG	[VIDEO] Melbourne. L' Australia disperata da abusi indicibili sull'orlo della rivolta. Pubblico per informazione senza intenti violenti NON auspicando il male di nessuno. Ho un Karma. [VIDEO]
SenderAH	@SenderAG Certo l'Australia è isolata e quindi è il luogo ideale per un test estremo di imposizioni, qui in Europa le nazioni hanno la possibilità di unirsi e coordinarsi. @SenderAG NYC? non hanno rispetot di nulla...mi auguro che la maggioranza della gente si svegli perchè chi si è macchiato di tali atti indicibili DEVE pagare e passare il resto della vita in galera=privaot di ogni privacy e libertà
SenderAG	Vedere come viene maltrattata e picchiata una persona disabile ed indifesa mi addolora nell'anima. 😞
SenderAI	Che schifo
SenderAL	Io sterminerei I pedofili e chiunque li favorusca. Un numero scioccante di bambini spariscono nel nulla ogni anno nel mondo (centinaia di migliaia e più) e sapremmo bene, se ci informassimo il destino nefasto di quelle indifese creaturare, ma la stampa si concentra sul gossip, sul covid fasullo e truffa o sulle cazzate più stupide che l'essere umao riesce a concepire. Legalizzare la pedofilia? Io diventerò il loro killer seriale, cazzo!, 😠 Datemi 10 minuti con ogni singolo di quei poliziotti. Vigliacchi di merda. Non sono esseri umani, ma solo serva carne molle.
SenderAM	L'unica arma che abbiamo per combattere questo schifo e  questa guerra che stiamo vivendo, oltre che con le nostre forze, è pregare ed affidarci a Dio. Noi comuni mortali possiamo fare ben poco. C'è un potere satanico che va al di delle capacità umane e prima ce ne rendiamo conto e meglio è. Dopo potrebbe essere troppo tardi.
SenderAA	@SenderAM certo è poi c'era la marmotta che incartava la cioccolata... il modo per uscire da questa FARSA... è smettere di approvigionare i portafogli di quei criminali che stanno al governo... SMETTERE DI LAVORARE E PAGARE TASSE E IMPOSTE...
SenderAM	@SenderAA Credevo fosse ovvio che bisogna combattere la mia riflessione va ad un livello superiore rispetto "all'umanità" ma mi rendo conto che ciò può essere compreso solo da chi ha fede. Circa il resto quanto pensa che possa reggere una famiglia senza stipendio? E loro lo sanno bene...impoverirci sempre di piu...francamente non so quale sia la soluzione migliore ma sebbene lo sciopero dal lavoro sia giustissimo non credo porterà agli effetti sperati. Idem per le tasse. Siamo realisti molti continuerebbero a pagarle e ci andrebbero di mezzo in pochi.
SenderAA	@SenderAM [AUDIO]
